Geneid,MGIsymbol,group1_1,group1_2,group1_3,group2_1,group2_2,group2_3,group3_1,group3_2,group3_3,logFC_group1/group2,logFC_group1/group3,logFC_group2/group1,logFC_group2/group3,logFC_group3/group1,logFC_group3/group2,padj_group1/group2,padj_group1/group3,padj_group2/group1,padj_group2/group3,padj_group3/group1,padj_group3/group2
ENSMUSG00000064128,Cenpj,0.244163971777701,0.33166979309199,-0.593493643666631,-2.03076765574339,-2.48742059443101,-2.77778038616264,-1.64642349305504,-1.33219242355401,-1.45540957001974,1.74919387372697,1.07441716510793,-1.74919387372697,-0.674776708619046,-1.07441716510793,0.674776708619046,0.000412526529843406,0.00278908923850162,0.000412526529843417,0.108984870252281,0.00278908923850163,0.108984870252281
ENSMUSG00000081887,Gm12097,0.624106607774516,0.11899500445241,-0.40535462183192,1.31848206074694,0.558416918033044,1.61101214567204,0.848206685496583,0.589238572418804,0.344553004915917,-0.738538851982462,-0.308057834446283,0.738538851982462,0.430481017536179,0.308057834446283,-0.430481017536179,0.0229550989218194,0.300375674237293,0.0229550989218195,0.146657944337902,0.300375674237293,0.146657944337901
ENSMUSG00000039831,Arhgap29,0.740728739580378,0.516983448749091,0.693010594650949,-2.23700585136447,-1.30460426136748,-1.86198318080187,-1.37055833840485,-1.46370250120038,-2.39143514593851,1.70067985242363,1.64451716410633,-1.70067985242363,-0.0561626883172988,-1.64451716410633,0.0561626883172988,0.00016244245064828,9.8811495175269e-05,0.000162442450648281,0.895793911471546,9.88114951752683e-05,0.895793911471546
ENSMUSG00000026890,Lhx6,-2.77302330182264,-4.29245191704724,-5.91843146533797,-2.76681185493225,-4.35425593482692,-4.3553685306247,-4.31648164916167,-5.91843146533797,-5.91843146533796,-0.167388801586831,1.32105593332411,0.167388801586831,1.48844473491095,-1.32105593332411,-1.48844473491095,0.883291139586354,0.293033721524803,0.883291139586354,0.248806652614269,0.293033721524803,0.248806652614269
ENSMUSG00000036411,9530077C05Rik,3.96537852418492,3.43028159297045,3.03593383705256,4.1734168100296,4.13909196301862,4.31423539273695,3.66727456149082,3.9687341519985,3.77584686605935,-0.474594478588955,-0.19590096452267,0.474594478588955,0.278693514066285,0.19590096452267,-0.278693514066285,0.0145378800037026,0.244466356611975,0.0145378800037028,0.117124799785928,0.244466356611975,0.117124799785928
ENSMUSG00000086465,Gm16049,6.11634759841764,6.27161252481245,6.17405783201676,6.14011475458878,6.19462125380137,5.9700709100074,6.28033446269373,6.34699629444728,6.51353199460164,0.0581819090457767,-0.135144457250616,-0.0581819090457767,-0.193326366296393,0.135144457250616,0.193326366296393,0.465364680120796,0.0687340257577536,0.465364680120797,0.0212173299708779,0.0687340257577537,0.0212173299708776
ENSMUSG00000029490,Mfsd7a,8.08264235805467,8.35432197136483,8.27415988535693,8.01106006223709,8.20216502952814,8.02703765881219,8.84796705662859,8.69578993365331,8.87996358513797,0.110034843751798,-0.394177033912724,-0.110034843751798,-0.504211877664522,0.394177033912724,0.504211877664522,0.189928453512373,0.000284423426926762,0.189928453512373,0.000111033175331876,0.00028442342692676,0.000111033175331873
ENSMUSG00000089281,Scarna6,5.76949894148822,5.57152678391845,5.52129142881589,6.38767295108051,6.39263327640758,6.342358903386,5.81389519034976,5.84441362557048,5.97707430282027,-0.519713356861807,-0.177072143327747,0.519713356861807,0.34264121353406,0.177072143327747,-0.34264121353406,3.14160715044269e-05,0.0158183394582069,3.14160715044274e-05,0.00051786527375098,0.0158183394582069,0.000517865273750974
ENSMUSG00000053603,4930442H23Rik,5.44682199553621,5.15874788280879,5.36310356829451,5.55131527272008,5.51840072753792,5.59887017950438,5.1831109473971,5.08437207304137,5.01754238393395,-0.158299899785918,0.160542453718275,0.158299899785918,0.318842353504193,-0.160542453718275,-0.318842353504193,0.0460052278867157,0.0350321837547193,0.0460052278867156,0.00135805972441529,0.0350321837547194,0.00135805972441528
ENSMUSG00000083014,Gm11764,4.78952996258402,5.08294808353046,4.98692117085864,5.31185760538595,5.27247905498083,5.3077616281735,5.18711476131614,5.18660500343988,5.32998915104466,-0.235395834466736,-0.192842722077231,0.235395834466736,0.0425531123895055,0.192842722077231,-0.0425531123895055,0.007292723454779,0.0148394276807213,0.00729272345478003,0.591921789054307,0.0148394276807214,0.591921789054307
ENSMUSG00000022546,Gpt,3.6028167154472,4.12702433435051,4.31432996542084,3.780371996455,3.67419625977533,4.06682559400717,4.42097200461059,3.99714838684789,4.08194059234589,0.135400301083461,-0.0926466924799616,-0.135400301083461,-0.228046993563423,0.0926466924799616,0.228046993563423,0.438180487937843,0.57288696133598,0.438180487937844,0.179437638711815,0.57288696133598,0.179437638711814
ENSMUSG00000046295,Ankle1,2.70866278891062,1.84973780968144,1.91481743116417,2.49981022425663,2.86732844162896,2.80021469749262,2.06687587152227,2.18570651440691,1.48618676478007,-0.359423580051967,0.187366563353915,0.359423580051967,0.546790143405882,-0.187366563353915,-0.546790143405882,0.121677387796967,0.409141556862132,0.121677387796967,0.0290011304431449,0.409141556862132,0.029001130443145
ENSMUSG00000092119,NA,-1.69664844051848,-1.61255945965375,-2.84042240864076,-1.54573589234702,-2.24685413999728,-1.70172477551497,-3.08927222238086,-1.95035146238689,-2.39143514593851,-0.119261487539399,0.324597624635469,0.119261487539399,0.443859112174868,-0.324597624635469,-0.443859112174868,0.807794205358389,0.478508637026671,0.807794205358389,0.342244378240257,0.478508637026674,0.342244378240255
ENSMUSG00000020705,Ddx42,1.27331319002168,0.370685789303476,0.9672722690527,-0.653107073548979,-0.066546177118841,0.15760103260057,-0.608268588887936,-0.64524649595747,-0.892418210329121,0.747920026383957,1.14344215530323,-0.747920026383957,0.39552212891927,-1.14344215530323,-0.39552212891927,0.0124636070021637,0.000930045108359139,0.0124636070021637,0.202568870405277,0.000930045108359134,0.202568870405276
ENSMUSG00000028882,Ppp1r8,-0.735835813820732,-0.905069754241963,-0.465382267629797,0.251067437545537,-0.819538713771059,-0.117931677970023,-0.536087289500528,-1.95035146238689,-0.35403507232499,-0.367868517887306,0.0754282435455167,0.367868517887306,0.443296761432823,-0.0754282435455167,-0.443296761432823,0.333049155497098,0.856614039333999,0.333049155497098,0.245976228803916,0.856614039333999,0.245976228803915
ENSMUSG00000079100,NA,1.29254693115099,0.481776215421342,1.1383641259107,0.829333303544863,1.01631202263716,1.1256559007868,1.60668182559298,1.88144001164379,1.67102370993674,0.0138239883242015,-0.493655453995718,-0.0138239883242015,-0.507479442319919,0.493655453995718,0.507479442319919,0.95793524509389,0.0162062318107911,0.95793524509389,0.0205497516843417,0.0162062318107911,0.0205497516843418
ENSMUSG00000065282,Gm24455,8.80534574434789,8.87350431953314,8.78685884804895,7.8923661937337,8.31464557261437,8.02435374453355,7.83074080823229,7.96530904220446,7.88968218682492,0.508993695305434,0.641937465301718,-0.508993695305434,0.132943769996285,-0.641937465301718,-0.132943769996285,0.000191510221862359,1.64515151663256e-05,0.000191510221862363,0.151406433439446,1.64515151663255e-05,0.151406433439446
ENSMUSG00000073771,Btbd19,0.429332846683428,0.987634706248588,0.921129638118647,-0.0560466128244746,0.390515188923357,0.115180191409289,0.48171106013571,0.41298602962834,0.841517519939207,0.445755162850711,0.145703510599727,-0.445755162850711,-0.300051652250984,-0.145703510599727,0.300051652250984,0.0533299555645387,0.486708352058344,0.0533299555645386,0.187164992956049,0.486708352058344,0.187164992956049
ENSMUSG00000043621,Ubxn10,6.42981681005229,5.25181555247233,5.42434512855401,6.97590689571922,6.79364109483625,6.9451192472773,5.05313756042373,5.20160511792316,5.11930130632084,-0.766601539918719,0.468264639104742,0.766601539918719,1.23486617902346,-0.468264639104742,-1.23486617902346,0.0039395554644137,0.0369972273662106,0.00393955546441377,0.000248872183364873,0.0369972273662107,0.000248872183364815
ENSMUSG00000036585,Fgf1,3.19099821477418,2.45081523854597,2.87581127942959,3.10265709178433,2.75425411084585,2.87203412019901,2.82459168615051,2.32173510365306,2.89364186478983,-0.0311223520661539,0.118284954293186,0.0311223520661539,0.14940730635934,-0.118284954293186,-0.14940730635934,0.888874139455574,0.523018374488374,0.888874139455574,0.440415527898192,0.523018374488374,0.440415527898192
ENSMUSG00000065855,NA,5.86974886564181,5.84004892436059,5.85466936252293,5.51680685076924,5.67187875322178,5.53795109304978,5.20828277555627,5.19752962037376,5.20485264507595,0.192523834976734,0.451588391461591,-0.192523834976734,0.259064556484857,-0.451588391461591,-0.259064556484857,0.00430833383386583,6.63808472496659e-06,0.0043083338338658,0.000834012225483279,6.63808472496665e-06,0.000834012225483289
ENSMUSG00000082072,Gm15785,4.54282133437283,4.34596219336113,4.44644016290213,4.40859585121134,4.52704307861818,4.52536286141425,4.32491163647935,4.14555875720913,4.30158723393553,-0.0280913778023635,0.13037300601485,0.0280913778023635,0.158464383817213,-0.13037300601485,-0.158464383817213,0.746894968263364,0.0850025574861939,0.746894968263364,0.0535067715455269,0.0850025574861941,0.0535067715455273
ENSMUSG00000024168,Tmem204,3.66317202020037,3.17321768147829,2.85755194766158,3.92361820561406,3.75939628296318,3.75771691331664,3.49279983983568,3.73753492855881,3.47075497521213,-0.379309345301104,-0.210324082013772,0.379309345301104,0.168985263287333,0.210324082013772,-0.168985263287333,0.0286542280203672,0.176234806042728,0.028654228020367,0.297244759368551,0.176234806042772,0.297244759368551
ENSMUSG00000028049,Scamp3,8.41665617645371,8.0020986284763,8.03953951311505,8.562734445085,8.53780209423282,8.62230097040213,8.35230365493123,8.4002103114402,8.2000233341635,-0.283822872141021,-0.107271369624561,0.283822872141021,0.176551502516459,0.107271369624561,-0.176551502516459,0.0104473235889528,0.25034688536467,0.0104473235889529,0.0816388865792714,0.250346885364669,0.0816388865792727
ENSMUSG00000028871,Rspo1,4.62288209519884,4.65536444697972,4.5971115411182,4.43492684989261,4.48804955522602,4.57511510316519,4.40730767277185,4.33309019271541,4.1876955749153,0.0864336693396925,0.216926529455465,-0.0864336693396925,0.130492860115773,-0.216926529455465,-0.130492860115773,0.242822012792698,0.00636950314381442,0.242822012792699,0.0855446501783077,0.00636950314381469,0.085544650178331
ENSMUSG00000023707,Ogfod2,2.05969060407269,1.79341897447963,2.19242170032762,1.75454578560727,1.91459658826517,2.0543475800762,1.09546145692784,1.38501172937224,1.23199899446553,0.0787647463028822,0.54599876846634,-0.0787647463028822,0.467234022163458,-0.54599876846634,-0.467234022163458,0.626839016172952,0.00229276188116811,0.626839016172951,0.00954140937729026,0.0022927618811682,0.00954140937729052
ENSMUSG00000025208,Mrpl43,-0.990947127666484,-3.05855138573622,-3.67895967891304,-2.03076765574339,-2.77628951844743,-3.13929467546807,-5.91843146533796,-2.69017273518285,-2.14941191123799,0.351608558755093,0.620349704453073,-0.351608558755093,0.26874114569798,-0.620349704453073,-0.26874114569798,0.686608921373341,0.446840397275173,0.686608921373344,0.783701180322299,0.446840397275174,0.783701180322283
ENSMUSG00000026791,Slc2a8,6.01866642055173,5.94718260902103,5.92576952597243,6.09335367607224,6.0702204483031,6.02409129039849,6.21124049330485,6.30720348302426,6.23818394468657,-0.0682420013294234,-0.199908381207107,0.0682420013294234,-0.131666379877684,0.199908381207107,0.131666379877684,0.209784522907561,0.00150498352466652,0.209784522907561,0.0241919546430926,0.00150498352466658,0.024191954643093
ENSMUSG00000042501,Cpa6,5.36855177791267,5.52580679391447,5.58279115546629,5.41356172100288,5.31999860859874,5.41874833113712,5.52112253505134,5.57379653658015,5.52256010074517,0.0765923289231889,-0.0305644783161014,-0.0765923289231889,-0.10715680723929,0.0305644783161014,0.10715680723929,0.245044981561942,0.635659854211507,0.245044981561941,0.107400279449819,0.635659854211507,0.10740027944982
ENSMUSG00000025986,Slc39a10,5.06029721935491,5.23605511604788,5.18541013545408,4.48828647066312,4.61730089857334,4.6679174106097,4.72809520740097,4.6498185856187,4.70160030457228,0.394693050162061,0.325062090683595,-0.394693050162061,-0.0696309594784665,-0.325062090683595,0.0696309594784665,0.000178298543862087,0.000337496322323696,0.000178298543862088,0.330764579676552,0.000337496322323698,0.330764579676552
ENSMUSG00000020464,Pnpt1,0.899690026719498,0.481776215421342,0.169038690570581,-0.894018438554812,-0.994508868645815,-1.19528440452119,-0.0605767964814218,-0.239565968088526,0.869275882934266,1.10470423251282,0.19045311156809,-1.10470423251282,-0.91425112094473,-0.19045311156809,0.91425112094473,0.00468519571550336,0.508079800067479,0.00468519571550337,0.0154129876089755,0.508079800067479,0.0154129876089753
ENSMUSG00000024989,Cep55,0.204097286550218,0.207860996363918,0.354076054351181,-2.23700585136447,-1.8604027583332,-1.19528440452119,0.901164048456886,-0.725515807434339,-0.419698204085701,1.38630556082511,0.106088938118322,-1.38630556082511,-1.28021662270679,-0.106088938118322,1.28021662270679,0.00634139064444411,0.78068741516019,0.00634139064444415,0.011243604562039,0.78068741516019,0.0112436045620389
ENSMUSG00000042857,Gm9776,1.78879808024668,1.90394046413191,1.50970341410724,2.22593780392207,1.96329527318204,1.71409346892764,2.25154433432031,2.26054199214456,2.60259499598982,-0.167924317013595,-0.444542240792313,0.167924317013595,-0.276617923778717,0.444542240792313,0.276617923778717,0.333685969731824,0.011583105201299,0.333685969731824,0.103335282189922,0.0115831052012987,0.103335282189918
ENSMUSG00000024299,Adamts10,5.90532378219772,5.69867205502686,5.71881717490131,5.72585661409814,5.66821129655776,5.80223752917396,5.53270635389378,5.51714919052504,5.24248533655709,0.0306488176170685,0.236033245465528,-0.0306488176170685,0.205384427848459,-0.236033245465528,-0.205384427848459,0.742804326219687,0.00833140406426926,0.742804326219688,0.0246244174422355,0.00833140406426929,0.0246244174422354
ENSMUSG00000034751,Mast4,2.49282977580293,1.90394046413191,1.98378353018576,2.66463825809097,2.71923738557456,2.93436014026917,2.07841829936681,2.76525353407015,2.45469743140558,-0.434747279248114,-0.213510390926896,0.434747279248114,0.221236888321219,0.213510390926896,-0.221236888321219,0.0302854725278032,0.23845934138948,0.0302854725278034,0.238612557179311,0.23845934138948,0.23861255717931
ENSMUSG00000047965,Rpl9-ps7,-2.24345991178205,-1.95443804922241,-2.84042240864076,-4.34717618705425,-3.13785807769679,-3.62282302538164,-1.80704425607906,-1.76927585970361,-0.488493045364452,1.00729183142955,-0.792332325326003,-1.00729183142955,-1.79962415675555,0.792332325326003,1.79962415675555,0.125317313335524,0.08097932653553,0.125317313335524,0.00684403792946861,0.08097932653553,0.00684403792946855
ENSMUSG00000089940,Gm4117,4.43010395363987,3.84476579976321,3.82804361731081,4.15241296456701,4.06850535979975,4.21979897689422,4.62364284281275,4.77361206078555,4.82012163301445,-0.0593711466776465,-0.4707576954508,0.0593711466776465,-0.411386548773153,0.4707576954508,0.411386548773153,0.691179437498153,0.00230466483452164,0.691179437498153,0.00825484125100593,0.00230466483452165,0.00825484125100585
ENSMUSG00000051238,Swsap1,7.76616421624787,7.64213197698122,7.71002149804493,7.42741934402756,7.47903026825145,7.43216567517437,7.38933706460333,7.32584442718686,7.31920344712306,0.180665849644367,0.250844701481553,-0.180665849644367,0.070178851837186,-0.250844701481553,-0.070178851837186,0.00506264954915049,0.000368847825913119,0.00506264954915047,0.204140780291001,0.000368847825913119,0.204140780291002
ENSMUSG00000033578,Tmem35,4.44522193513356,4.37023098017341,4.39883152473397,4.66552511288119,4.58265196052807,4.58680461359369,4.40501764843613,4.47003568830292,4.35164456160401,-0.14354081874046,-0.00315260025430142,0.14354081874046,0.140388218486159,0.00315260025430142,-0.140388218486159,0.0364426234239767,0.962029427136858,0.0364426234239763,0.0419003999274339,0.962029427136858,0.0419003999274346
ENSMUSG00000029810,Tmem176b,6.52690712605531,6.88559715390232,6.99786494619155,6.82521114098581,6.95321912799016,6.8227673475422,6.99018779075645,7.05485210603803,7.06541510059079,-0.0355248488624298,-0.152550010427859,0.0355248488624298,-0.117025161565429,0.152550010427859,0.117025161565429,0.740881540692062,0.0989303643295311,0.740881540692062,0.226628807120298,0.0989303643295312,0.226628807120297
ENSMUSG00000034254,Agpat1,7.19111194331255,7.27788658845806,7.2699286961022,7.19329992792372,7.16678465426245,7.12824854772334,7.26384544460706,7.24258543271939,7.31605515798033,0.0580962241829752,-0.0191726072299225,-0.0580962241829752,-0.0772688314128978,0.0191726072299225,0.0772688314128978,0.278980557685348,0.71972538832519,0.278980557685347,0.1493430485665,0.719725388325096,0.149343048566502
ENSMUSG00000033589,Reep4,4.62288209519884,3.92231622789022,4.05331906725577,3.86994586808481,3.84310063418358,4.37392470316626,3.97885344413395,4.08801338799508,4.04286317348742,0.126702181967936,0.13591754946769,-0.126702181967936,0.00921536749975438,-0.13591754946769,-0.00921536749975438,0.481580906219351,0.413331119361623,0.481580906219349,0.961922499380521,0.413331119361624,0.961922499380521
ENSMUSG00000025579,Gaa,8.72798536582188,9.01596284939768,9.14276781556521,8.81077636913558,8.8201652923016,8.85085832986363,8.70461929874358,8.70944956292811,8.57337034307118,0.100595333038724,0.213942446071384,-0.100595333038724,0.11334711303266,-0.213942446071384,-0.11334711303266,0.272144297302194,0.0200780786175766,0.272144297302194,0.212439442982689,0.0200780786175765,0.212439442982688
